num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 41399.5469	KLD: 4655.7432	
BCE: 40553.1992	KLD: 4201.2900	
BCE: 48066.3945	KLD: 5345.8604	
BCE: 35443.3125	KLD: 4271.7891	
BCE: 34623.2031	KLD: 4623.9092	
BCE: 49533.1484	KLD: 5468.3535	
BCE: 32056.5352	KLD: 4305.2490	
BCE: 41792.9453	KLD: 5204.0630	
BCE: 47932.6133	KLD: 4862.7930	
BCE: 42605.4180	KLD: 5052.1992	
BCE: 35495.6875	KLD: 4138.0269	
BCE: 46296.0781	KLD: 4321.8623	
BCE: 33234.3867	KLD: 4181.9629	
BCE: 30365.3633	KLD: 4641.9160	
BCE: 42299.1875	KLD: 4203.0322	
BCE: 32909.7031	KLD: 4167.4219	


BCE: 47451.2812	KLD: 5503.3828	
BCE: 35323.7344	KLD: 4742.0459	
BCE: 41008.9844	KLD: 5023.3594	
BCE: 37915.0391	KLD: 4735.2471	
BCE: 48232.2578	KLD: 6093.8779	
BCE: 32087.2070	KLD: 4212.8774	
BCE: 57029.2305	KLD: 6844.4946	
BCE: 48050.3359	KLD: 5769.2148	
BCE: 37586.7500	KLD: 4961.7969	
BCE: 51019.8320	KLD: 6010.9443	
BCE: 47085.8359	KLD: 6000.7656	
BCE: 32592.5117	KLD: 4601.5283	
BCE: 48643.9023	KLD: 5990.0430	
BCE: 39054.0703	KLD: 5481.3320	
BCE: 41743.0078	KLD: 5520.2441	
BCE: 37035.6641	KLD: 5011.3428	
BCE: 39864.3047	KLD: 5661.7705	
BCE: 43897.4102	KLD: 6063.9067	
BCE: 40668.2812	KLD: 5825.0264	
BCE: 36077.8047	KLD: 4933.5884	
BCE: 37972.1016	KLD: 4759.0547	
BCE: 45949.7031	KLD: 5530.8032	
BCE: 46296.6758	KLD: 6194.8643	
BCE: 41398.4688	KLD: 6565.6680	
BCE: 50669.6523	KLD: 6514.8677	
BCE: 42648.0273	KLD: 6488.1050	
BCE: 34634.7695	KLD: 5549.4600	
BCE: 34807.3359	KLD: 5206.0576	
BCE: 52498.8750	KLD: 5746.6445	
BCE: 41954.6680	KLD: 5544.0117	
BCE: 39561.8125	KLD: 5103.3911	
BCE: 31735.6094	KLD: 4741.1865	
BCE: 30739.7578	KLD: 5124.6309	
BCE: 44833.3203	KLD: 5202.0195	
BCE: 37372.7070	KLD: 5017.3926	
BCE: 44645.1680	KLD: 5602.7529	
BCE: 32684.1250	KLD: 4897.3301	
BCE: 35252.0938	KLD: 4590.1484	
BCE: 53111.0703	KLD: 5924.7139	
BCE: 42108.5859	KLD: 4494.1445	
BCE: 42426.0000	KLD: 5625.7686	
BCE: 33667.9766	KLD: 4495.3687	
BCE: 37364.1562	KLD: 6003.8301	
BCE: 36412.8984	KLD: 5563.7754	
BCE: 32754.1641	KLD: 4743.6631	
BCE: 30923.7441	KLD: 4438.2480	
BCE: 40115.3750	KLD: 5131.5688	
BCE: 38715.6133	KLD: 4918.7637	
BCE: 66716.0859	KLD: 7597.5625	
BCE: 37348.2109	KLD: 5094.2412	
BCE: 45705.8477	KLD: 5973.9082	
BCE: 37769.0156	KLD: 5268.1499	
BCE: 40975.8984	KLD: 5124.7119	
BCE: 33816.4141	KLD: 5059.0161	
BCE: 44946.9766	KLD: 5557.4971	
BCE: 28355.9453	KLD: 3843.0920	
BCE: 35172.5352	KLD: 4775.0278	
BCE: 63003.9297	KLD: 7378.6826	
BCE: 33230.4375	KLD: 4858.1870	
BCE: 44887.0859	KLD: 5114.7803	
BCE: 38356.3594	KLD: 5395.3447	
BCE: 27935.0078	KLD: 3981.1033	
BCE: 41826.2266	KLD: 5207.8174	
BCE: 42199.3828	KLD: 5043.5112	
BCE: 42713.9141	KLD: 5130.7783	
BCE: 33775.8008	KLD: 4802.5220	
BCE: 35198.3008	KLD: 4419.7363	
BCE: 47396.8867	KLD: 5651.1587	
BCE: 33618.3281	KLD: 4314.4678	
BCE: 44932.3555	KLD: 4690.1050	
BCE: 42762.9844	KLD: 4725.4824	
BCE: 38947.1328	KLD: 5096.2866	
BCE: 33409.8828	KLD: 4244.4551	
BCE: 34347.0820	KLD: 4285.3359	
BCE: 42804.2422	KLD: 4483.2949	
BCE: 35430.9258	KLD: 3838.7388	
BCE: 49003.4883	KLD: 4785.3960	
BCE: 30820.6289	KLD: 3699.0876	
BCE: 48608.9844	KLD: 4703.5981	
BCE: 30258.1055	KLD: 3896.3291	
BCE: 35894.5156	KLD: 4183.5562	
BCE: 30908.3945	KLD: 3830.3181	
BCE: 44399.5508	KLD: 5075.1680	
BCE: 40209.1914	KLD: 4536.2305	
BCE: 31378.9570	KLD: 4217.5381	
BCE: 34287.5547	KLD: 4256.0615	
BCE: 40457.6641	KLD: 4414.6914	
BCE: 33884.9102	KLD: 3925.8130	
BCE: 38195.0703	KLD: 4295.1807	
BCE: 28900.8086	KLD: 3328.6250	
BCE: 37129.6875	KLD: 3555.5205	
BCE: 32722.8359	KLD: 3327.8606	
BCE: 34973.5039	KLD: 3837.9673	
BCE: 46097.7383	KLD: 3933.3042	
BCE: 38581.5859	KLD: 4014.8669	
BCE: 33643.2734	KLD: 3295.5962	
BCE: 45300.2070	KLD: 4129.7124	
BCE: 38466.2539	KLD: 3737.9226	
BCE: 39980.4062	KLD: 4143.7417	
BCE: 39641.3203	KLD: 4054.9370	
BCE: 30598.9902	KLD: 3712.9958	
BCE: 32709.1641	KLD: 3741.9878	
BCE: 45017.9727	KLD: 4316.0361	
BCE: 32207.7148	KLD: 3703.5278	
BCE: 47266.1172	KLD: 4114.0176	
BCE: 30063.0703	KLD: 3099.4199	
BCE: 31917.3848	KLD: 3834.5342	
BCE: 42566.5078	KLD: 3873.3208	
BCE: 37528.3164	KLD: 4065.0415	
BCE: 34768.4062	KLD: 4161.7920	
BCE: 36839.2188	KLD: 4086.9268	
BCE: 36563.8828	KLD: 3788.7231	
BCE: 32242.2539	KLD: 3529.2827	
BCE: 33500.9922	KLD: 3534.0530	
BCE: 71103.7500	KLD: 4377.0469	
BCE: 39072.0508	KLD: 3638.4961	
BCE: 34225.4766	KLD: 3741.6174	
BCE: 57637.3828	KLD: 4295.3818	
BCE: 33765.5664	KLD: 3323.4844	
BCE: 33278.4805	KLD: 3636.2458	
BCE: 38313.1953	KLD: 4346.7134	
BCE: 33830.6641	KLD: 4160.8076	
BCE: 39243.8945	KLD: 4625.7061	
BCE: 54447.5234	KLD: 4148.4502	
BCE: 33245.9727	KLD: 3800.6262	
BCE: 33320.2109	KLD: 3586.5046	
BCE: 28416.4492	KLD: 3195.5281	
BCE: 31197.4453	KLD: 3848.1892	
BCE: 41950.6328	KLD: 4089.4741	


BCE: 36981.1523	KLD: 4230.0137	
BCE: 32877.0664	KLD: 3886.2456	
BCE: 40536.0742	KLD: 4474.4409	
BCE: 31838.2383	KLD: 3632.5952	
BCE: 43020.3672	KLD: 4218.6899	
BCE: 38304.7188	KLD: 4150.7710	
BCE: 35580.1562	KLD: 3788.4604	
BCE: 35290.1562	KLD: 3911.2385	
BCE: 36406.4609	KLD: 3872.1582	
BCE: 34031.1523	KLD: 4149.3369	
BCE: 39600.0000	KLD: 4416.5781	
BCE: 42189.0469	KLD: 4741.4160	
BCE: 31103.0273	KLD: 4010.2034	
BCE: 37773.8750	KLD: 4062.6594	
BCE: 31483.2051	KLD: 3851.7214	
BCE: 32246.9980	KLD: 3707.9126	
BCE: 29673.7715	KLD: 3171.8120	
BCE: 34633.0977	KLD: 3913.5415	
BCE: 38097.6523	KLD: 3618.7456	
BCE: 24339.1973	KLD: 3158.2520	
BCE: 63650.1797	KLD: 4438.1064	
BCE: 39452.9922	KLD: 3332.1685	
BCE: 33810.8867	KLD: 3679.8245	
BCE: 51211.7734	KLD: 4663.7109	
BCE: 49591.4297	KLD: 4909.6899	
BCE: 35140.4961	KLD: 3914.4385	
BCE: 36762.5000	KLD: 4241.7720	
BCE: 37573.6758	KLD: 3889.0420	
BCE: 32805.3047	KLD: 3991.2993	
BCE: 34101.7188	KLD: 4012.3877	
BCE: 47111.1406	KLD: 4450.0742	
BCE: 30562.4375	KLD: 3636.2349	
BCE: 35460.5898	KLD: 4190.7041	
BCE: 37567.4062	KLD: 3951.9028	
BCE: 32166.9414	KLD: 3817.6357	
BCE: 31422.3730	KLD: 4065.7402	
BCE: 46685.3828	KLD: 4633.4302	
BCE: 33943.6719	KLD: 3965.4062	
BCE: 30534.7969	KLD: 3316.9092	
BCE: 30184.9551	KLD: 3695.0361	
BCE: 39985.1680	KLD: 4103.4985	
BCE: 32169.5957	KLD: 3535.6497	
BCE: 29065.5645	KLD: 3415.2090	
BCE: 35799.8945	KLD: 3687.7830	
BCE: 47331.4258	KLD: 4244.2842	
BCE: 31570.1230	KLD: 3818.0027	
BCE: 37128.8320	KLD: 3782.1838	
BCE: 29993.0703	KLD: 3481.2639	
BCE: 35513.3867	KLD: 3145.3147	
BCE: 46679.8984	KLD: 4064.1187	
BCE: 42837.6211	KLD: 3458.2168	
BCE: 27704.8887	KLD: 3071.1267	
BCE: 27335.2930	KLD: 2996.7974	
BCE: 33422.5664	KLD: 3230.2266	
BCE: 46246.2578	KLD: 4239.2783	
BCE: 40671.8438	KLD: 3605.3225	
BCE: 42528.9922	KLD: 4021.0422	
BCE: 39389.4609	KLD: 3798.7373	
BCE: 28007.7500	KLD: 3123.1394	
BCE: 38190.5352	KLD: 3512.5432	
BCE: 46038.3594	KLD: 3747.6521	
BCE: 32406.9492	KLD: 3127.5200	
BCE: 40660.1602	KLD: 3342.6768	
BCE: 45021.2969	KLD: 3853.6963	
BCE: 30657.0781	KLD: 3050.3809	
BCE: 31601.7344	KLD: 3141.9380	
BCE: 28370.5703	KLD: 3129.3184	
BCE: 33794.8516	KLD: 2841.0127	
BCE: 44352.2422	KLD: 3889.9644	
BCE: 39385.0469	KLD: 3332.2161	
BCE: 43204.5391	KLD: 3734.4355	
BCE: 38155.0312	KLD: 3221.1208	
BCE: 39117.3594	KLD: 3337.1633	
BCE: 33218.8867	KLD: 3271.0156	
BCE: 42096.0000	KLD: 3470.2754	
BCE: 37271.8828	KLD: 3227.1616	
BCE: 33830.8398	KLD: 3385.6287	
BCE: 36265.6641	KLD: 3390.4346	
BCE: 35522.6094	KLD: 3193.7246	
BCE: 48619.3281	KLD: 4323.5923	
BCE: 38341.2812	KLD: 3905.1775	
BCE: 49561.5391	KLD: 4647.8110	
BCE: 50452.6758	KLD: 5049.0737	
BCE: 29107.9199	KLD: 3515.8850	
BCE: 33401.7500	KLD: 3263.3955	
BCE: 36162.0898	KLD: 3436.0635	
BCE: 30063.8398	KLD: 3142.9221	
BCE: 37980.9492	KLD: 3101.7183	
BCE: 31535.6719	KLD: 2909.2910	
BCE: 44619.8516	KLD: 3585.4827	
BCE: 41004.7656	KLD: 3566.3125	
BCE: 31048.8535	KLD: 3701.5854	
BCE: 40473.6406	KLD: 4092.1538	
BCE: 36131.7812	KLD: 3955.4070	
BCE: 39538.1094	KLD: 3914.6748	
BCE: 31250.1367	KLD: 3285.5283	
BCE: 32193.1719	KLD: 3523.7117	
BCE: 33306.1719	KLD: 3364.5254	
BCE: 40737.5547	KLD: 3452.7512	
BCE: 41348.2812	KLD: 3917.1079	
BCE: 37756.0000	KLD: 3553.6782	
BCE: 50649.1055	KLD: 4308.9951	
BCE: 40401.7383	KLD: 3789.9307	
BCE: 36724.0352	KLD: 3885.5054	
BCE: 27591.2031	KLD: 3107.4880	
BCE: 31323.2148	KLD: 3709.2185	
BCE: 36931.0781	KLD: 4028.1458	
BCE: 38639.5703	KLD: 4212.1045	
BCE: 31909.8730	KLD: 3380.0054	
BCE: 40834.8477	KLD: 4089.1511	
BCE: 26592.5332	KLD: 3163.5496	
BCE: 28751.9785	KLD: 3153.3962	
BCE: 36305.5391	KLD: 3361.9824	
BCE: 32088.9883	KLD: 3537.7297	
BCE: 30168.7070	KLD: 3301.9697	
BCE: 39798.3398	KLD: 3546.1904	
BCE: 28407.2871	KLD: 2904.4819	
BCE: 29781.9453	KLD: 3238.8105	
BCE: 35103.7891	KLD: 3681.6978	
BCE: 33689.7930	KLD: 3439.8843	
BCE: 47525.7031	KLD: 4101.6064	
BCE: 45632.8359	KLD: 3615.1089	
BCE: 34312.3047	KLD: 2891.9170	
BCE: 28706.8340	KLD: 3450.1934	
BCE: 30018.2598	KLD: 2969.7612	
BCE: 63270.5703	KLD: 4282.7173	
BCE: 40008.7539	KLD: 3857.1255	
BCE: 26883.8574	KLD: 2805.2715	
BCE: 34171.3672	KLD: 3087.6282	


BCE: 26681.9141	KLD: 3184.6394	
BCE: 32074.4766	KLD: 3295.9170	
BCE: 32274.8867	KLD: 2926.1992	
BCE: 47323.9062	KLD: 4180.7305	
BCE: 25026.2773	KLD: 2789.9482	
BCE: 29666.3730	KLD: 3114.4204	
BCE: 42857.5547	KLD: 3338.7188	
BCE: 28518.2773	KLD: 2864.7759	
BCE: 41003.0664	KLD: 3677.1458	
BCE: 29245.5156	KLD: 3184.3721	
BCE: 29781.7070	KLD: 3191.8076	
BCE: 35434.4609	KLD: 3430.3552	
BCE: 37678.4062	KLD: 3376.5610	
BCE: 31048.6602	KLD: 3460.0103	
BCE: 32316.4434	KLD: 3484.8767	
BCE: 30558.3105	KLD: 2969.5347	
BCE: 29580.2305	KLD: 3308.1448	
BCE: 31587.8086	KLD: 3334.1072	
BCE: 53552.5859	KLD: 4084.2507	
BCE: 26957.0684	KLD: 2966.9043	
BCE: 26994.9805	KLD: 2873.2583	
BCE: 43986.4336	KLD: 3675.7786	
BCE: 33910.1562	KLD: 3441.7202	
BCE: 38980.2930	KLD: 3543.0154	
BCE: 52095.8125	KLD: 3953.7866	
BCE: 34273.0703	KLD: 3219.9644	
BCE: 32887.3594	KLD: 2973.7710	
BCE: 36021.9844	KLD: 3502.5815	
BCE: 55093.8125	KLD: 3694.7744	
BCE: 36813.4062	KLD: 3231.3257	
BCE: 36203.4062	KLD: 3497.6748	
BCE: 34782.6172	KLD: 3094.5537	
BCE: 30600.5273	KLD: 3007.1968	
BCE: 30126.3828	KLD: 3129.5767	
BCE: 40021.5391	KLD: 3846.7463	
BCE: 36248.9648	KLD: 3147.2266	
BCE: 33186.9062	KLD: 2969.5911	
BCE: 47177.9766	KLD: 3643.3350	
BCE: 36737.8789	KLD: 3360.6538	
BCE: 45501.2070	KLD: 3730.9382	
BCE: 38978.9688	KLD: 3362.5767	
BCE: 29323.2930	KLD: 2775.0850	
BCE: 42593.6641	KLD: 3929.4705	
BCE: 31912.3770	KLD: 3276.8013	
BCE: 33964.3281	KLD: 3570.8447	
BCE: 35995.5703	KLD: 3621.7312	
BCE: 32835.5391	KLD: 3738.6680	
BCE: 36380.6562	KLD: 3713.4343	
BCE: 34604.3594	KLD: 3623.3904	
BCE: 30709.6680	KLD: 3258.8147	
BCE: 36985.9375	KLD: 3613.3496	
BCE: 42839.1797	KLD: 3778.0161	
BCE: 35342.0312	KLD: 3092.9727	
BCE: 35080.0781	KLD: 3044.8374	
BCE: 40229.1953	KLD: 3142.7148	
BCE: 34329.9766	KLD: 3331.9114	
BCE: 31166.3359	KLD: 3103.7590	
BCE: 31360.3652	KLD: 3282.1748	
BCE: 27785.9590	KLD: 2940.3364	
BCE: 34625.2734	KLD: 3473.1631	
BCE: 34236.7031	KLD: 3495.7212	
BCE: 41185.5312	KLD: 3734.9365	
BCE: 37540.3828	KLD: 3754.8152	
BCE: 28996.9766	KLD: 2748.4736	
BCE: 33180.0781	KLD: 3051.6543	
BCE: 49364.1523	KLD: 3526.0156	
BCE: 36105.6172	KLD: 2924.1323	
BCE: 31432.6953	KLD: 2745.3289	
BCE: 23164.3984	KLD: 2280.4766	
BCE: 32685.3262	KLD: 2667.8762	
BCE: 47888.6250	KLD: 3454.0278	
BCE: 51288.7500	KLD: 3202.4788	
BCE: 32388.5801	KLD: 3075.3723	
BCE: 33667.6875	KLD: 3400.8247	
BCE: 35784.4062	KLD: 3896.9653	
BCE: 52991.6484	KLD: 4928.6118	
BCE: 37155.2383	KLD: 4086.8057	
BCE: 42971.3203	KLD: 4565.3374	
BCE: 51275.5859	KLD: 5313.4116	
BCE: 32453.4668	KLD: 3789.6833	
BCE: 37822.5820	KLD: 4144.1445	
BCE: 41419.4766	KLD: 3836.3794	
BCE: 44033.7500	KLD: 4020.6436	
BCE: 44158.2969	KLD: 4267.3877	
BCE: 40869.3867	KLD: 3707.5132	
BCE: 39659.9453	KLD: 3812.1960	
BCE: 51164.4375	KLD: 4645.7100	
BCE: 42700.2109	KLD: 4184.8594	
BCE: 43658.8906	KLD: 4257.3398	
BCE: 41368.5117	KLD: 4510.6631	
BCE: 50569.4297	KLD: 5491.8564	
BCE: 31945.2246	KLD: 4121.3179	
BCE: 44792.2578	KLD: 4435.0674	
BCE: 43396.7734	KLD: 4300.2334	
BCE: 39540.0859	KLD: 4157.3442	
BCE: 45420.6172	KLD: 4590.5820	
BCE: 31898.4961	KLD: 3780.0864	
BCE: 38539.7188	KLD: 4040.9629	
BCE: 32623.3652	KLD: 3319.0688	
BCE: 42883.7344	KLD: 3725.2310	
BCE: 32307.6094	KLD: 3578.6475	
BCE: 39379.2109	KLD: 4154.7612	
BCE: 36507.4141	KLD: 3789.3047	
BCE: 39639.3164	KLD: 3932.5535	
BCE: 35467.8906	KLD: 3698.0742	
BCE: 35057.6562	KLD: 3499.3845	
BCE: 45615.6758	KLD: 4013.3022	
BCE: 37214.2031	KLD: 3563.3831	
BCE: 50396.9492	KLD: 4266.1396	
BCE: 33135.1250	KLD: 3168.6929	
BCE: 37750.9531	KLD: 3956.1067	
BCE: 46987.8125	KLD: 3327.0923	
BCE: 35020.5391	KLD: 3356.6316	
BCE: 27970.7656	KLD: 2956.4648	
BCE: 51249.4766	KLD: 3438.9409	
BCE: 36460.6250	KLD: 3775.6455	
BCE: 31979.8750	KLD: 3380.4272	
BCE: 39732.9102	KLD: 3248.4290	
BCE: 32983.6055	KLD: 3290.4897	
BCE: 33388.5430	KLD: 3372.4028	
BCE: 39756.5625	KLD: 3770.4050	
BCE: 32339.4922	KLD: 3145.2432	
BCE: 34164.2695	KLD: 3600.9824	
BCE: 26078.1016	KLD: 2618.6768	
BCE: 41734.4688	KLD: 3241.1577	
BCE: 32392.6172	KLD: 3246.5308	
BCE: 46284.3672	KLD: 3664.5674	
BCE: 31065.7227	KLD: 3092.4885	
BCE: 39842.2148	KLD: 3468.1394	


BCE: 32678.4961	KLD: 3077.5239	
BCE: 39609.0859	KLD: 3825.1768	
BCE: 38485.1641	KLD: 3433.9531	
BCE: 37600.4219	KLD: 3682.4927	
BCE: 41362.4531	KLD: 3595.4438	
BCE: 38284.6250	KLD: 3294.4590	
BCE: 48906.2656	KLD: 4505.2041	
BCE: 40201.4766	KLD: 3990.4875	
BCE: 44298.6172	KLD: 4767.2227	
BCE: 46128.5195	KLD: 4416.4922	
BCE: 37822.4766	KLD: 3835.9446	
BCE: 42156.3047	KLD: 4447.1484	
BCE: 26049.2383	KLD: 3106.8989	
BCE: 28652.2656	KLD: 3460.7939	
BCE: 33430.0625	KLD: 3801.2500	
BCE: 38883.0352	KLD: 3873.9644	
BCE: 43105.6406	KLD: 4183.0713	
BCE: 30629.5781	KLD: 3615.2612	
BCE: 37506.4258	KLD: 4073.3030	
BCE: 36931.5703	KLD: 4061.8921	
BCE: 38216.7539	KLD: 4180.3682	
BCE: 36044.7891	KLD: 3643.1267	
BCE: 38676.2227	KLD: 3962.8730	
BCE: 37611.2812	KLD: 3678.8022	
BCE: 36511.1797	KLD: 3781.6743	
BCE: 35057.5742	KLD: 3886.1458	
BCE: 34181.8633	KLD: 3577.1011	
BCE: 40576.6094	KLD: 3856.9558	
BCE: 40471.4258	KLD: 3868.3149	
BCE: 43573.5234	KLD: 4211.1987	
BCE: 34202.4531	KLD: 3426.0542	
BCE: 37866.8125	KLD: 3242.4312	
BCE: 37303.9023	KLD: 3518.7615	
BCE: 42898.5898	KLD: 3654.7480	
BCE: 30110.1387	KLD: 3290.8733	
BCE: 35998.7617	KLD: 3573.5518	
BCE: 29582.5664	KLD: 3363.6743	
BCE: 34224.0469	KLD: 3498.9873	
BCE: 38723.0195	KLD: 3510.5601	
BCE: 35100.6602	KLD: 3604.5444	
BCE: 37291.8242	KLD: 3544.3940	
BCE: 41258.7891	KLD: 4197.2090	
BCE: 25123.4883	KLD: 2858.0842	
BCE: 24710.9668	KLD: 2790.5239	
BCE: 34982.8594	KLD: 3206.3208	
BCE: 37531.3906	KLD: 3186.8616	
BCE: 37973.2578	KLD: 3175.9707	
BCE: 38222.1875	KLD: 3565.5066	
BCE: 29267.1406	KLD: 2757.4526	
BCE: 29387.7930	KLD: 3243.8794	
BCE: 32082.6191	KLD: 3134.5405	
BCE: 34949.5586	KLD: 3664.3127	
BCE: 48102.8711	KLD: 4471.7290	
BCE: 39822.8594	KLD: 3906.4790	
BCE: 46366.1172	KLD: 4407.0249	
BCE: 52863.0625	KLD: 4371.7588	
BCE: 40650.4727	KLD: 3844.5234	
BCE: 34734.1367	KLD: 3420.5903	
BCE: 27349.8262	KLD: 2992.8943	
BCE: 32956.6953	KLD: 2880.9727	
BCE: 36892.4883	KLD: 3132.9287	
BCE: 40650.0625	KLD: 3109.3516	
BCE: 44920.6055	KLD: 3710.6248	
BCE: 41462.3125	KLD: 3793.1550	
BCE: 32738.4648	KLD: 3132.0107	
BCE: 43624.8438	KLD: 3982.1226	
BCE: 45188.3008	KLD: 3927.1592	
BCE: 35012.6719	KLD: 3539.7524	
BCE: 41155.6602	KLD: 3837.1494	
BCE: 37309.2148	KLD: 3653.5581	
BCE: 48647.9844	KLD: 3798.4170	
BCE: 50789.5000	KLD: 3907.9580	
BCE: 32382.1523	KLD: 3133.6938	
BCE: 32504.3633	KLD: 3075.7183	
BCE: 33293.3750	KLD: 2807.0454	
BCE: 32602.1270	KLD: 3153.5093	
BCE: 45606.1719	KLD: 3592.8003	
BCE: 36936.0703	KLD: 3390.2646	
BCE: 46043.9883	KLD: 3923.8198	
BCE: 32225.0859	KLD: 3844.5681	
BCE: 36572.4414	KLD: 3449.3040	
BCE: 56534.1484	KLD: 4827.1099	
BCE: 31567.8477	KLD: 3840.1030	
BCE: 42361.7188	KLD: 4615.7764	
BCE: 34960.3594	KLD: 3467.0430	
BCE: 43123.2188	KLD: 4230.0850	
BCE: 30899.2500	KLD: 3736.4653	
BCE: 39706.5625	KLD: 4087.0364	
BCE: 39649.4297	KLD: 3760.4468	
BCE: 45437.1055	KLD: 4618.2402	
BCE: 33033.5938	KLD: 3702.2629	
BCE: 41750.2266	KLD: 4235.4316	
BCE: 32591.2988	KLD: 3524.5703	
BCE: 47845.6836	KLD: 4416.0908	
BCE: 43414.5469	KLD: 3928.8281	
BCE: 28972.1523	KLD: 3277.0850	
BCE: 38912.5000	KLD: 3879.2283	
BCE: 36295.4844	KLD: 3367.5522	
BCE: 34503.5391	KLD: 3600.7832	
BCE: 33164.2148	KLD: 3744.9277	
BCE: 32751.6602	KLD: 3358.5581	
BCE: 29500.3516	KLD: 3190.5347	
BCE: 27285.8633	KLD: 3429.0645	
BCE: 41061.1562	KLD: 3839.9529	
BCE: 32908.0977	KLD: 3408.4341	
BCE: 34723.3867	KLD: 3379.9248	
BCE: 40855.0938	KLD: 3966.5298	
BCE: 36885.6289	KLD: 3802.8777	
BCE: 28189.0273	KLD: 3068.9971	
BCE: 37218.8828	KLD: 3583.4150	
BCE: 42736.2500	KLD: 3702.7827	
BCE: 35216.3516	KLD: 3104.2573	
BCE: 32006.4844	KLD: 2936.8413	
BCE: 31754.5859	KLD: 2572.3420	
BCE: 27921.4297	KLD: 2566.9429	
